nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/195 [00:00<00:45,  4.26it/s]
Loading weights:   2%|▏         | 4/195 [00:00<00:26,  7.30it/s]
 13%|█▎        | 294/2250 [22:05<2:23:28,  4.40s/it]
 13%|█▎        | 295/2250 [22:09<2:23:25,  4.40s/it]
 13%|█▎        | 296/2250 [22:14<2:23:24,  4.40s/it]
 13%|█▎        | 297/2250 [22:18<2:23:08,  4.40s/it]
 13%|█▎        | 298/2250 [22:23<2:24:11,  4.43s/it]
 13%|█▎        | 299/2250 [22:27<2:23:35,  4.42s/it]
 13%|█▎        | 300/2250 [22:32<2:23:07,  4.40s/it]
                                                    

 13%|█▎        | 300/2250 [22:32<2:23:07,  4.40s/it]
 13%|█▎        | 301/2250 [22:36<2:23:05,  4.41s/it]
 13%|█▎        | 302/2250 [22:40<2:22:02,  4.38s/it]
 13%|█▎        | 303/2250 [22:45<2:22:44,  4.40s/it]
 14%|█▎        | 304/2250 [22:49<2:22:44,  4.40s/it]
 14%|█▎        | 305/2250 [22:53<2:22:44,  4.40s/it]
 14%|█▎        | 306/2250 [22:58<2:22:29,  4.40s/it]
 14%|█▎        | 307/2250 [23:02<2:22:12,  4.39s/it]
 14%|█▎        | 308/2250 [23:07<2:23:33,  4.44s/it]
 14%|█▎        | 309/2250 [23:11<2:23:21,  4.43s/it]
 14%|█▍        | 310/2250 [23:16<2:22:35,  4.41s/it]
 14%|█▍        | 311/2250 [23:20<2:22:20,  4.40s/it]
 14%|█▍        | 312/2250 [23:24<2:22:29,  4.41s/it]
 14%|█▍        | 313/2250 [23:29<2:22:37,  4.42s/it]
 14%|█▍        | 314/2250 [23:33<2:23:09,  4.44s/it]
 14%|█▍        | 315/2250 [23:38<2:22:22,  4.41s/it]
 14%|█▍        | 316/2250 [23:42<2:23:26,  4.45s/it]
 14%|█▍        | 317/2250 [23:47<2:23:34,  4.46s/it]
 14%|█▍        | 318/2250 [23:51<2:23:37,  4.46s/it]
 14%|█▍        | 319/2250 [23:56<2:22:51,  4.44s/it]
 14%|█▍        | 320/2250 [24:00<2:22:36,  4.43s/it]
                                                    

 14%|█▍        | 320/2250 [24:00<2:22:36,  4.43s/it]
 14%|█▍        | 321/2250 [24:04<2:21:26,  4.40s/it]
 14%|█▍        | 322/2250 [24:09<2:21:01,  4.39s/it]
 14%|█▍        | 323/2250 [24:13<2:21:24,  4.40s/it]
 14%|█▍        | 324/2250 [24:17<2:20:42,  4.38s/it]
 14%|█▍        | 325/2250 [24:22<2:21:11,  4.40s/it]
 14%|█▍        | 326/2250 [24:26<2:21:15,  4.41s/it]
 15%|█▍        | 327/2250 [24:31<2:21:56,  4.43s/it]
 15%|█▍        | 328/2250 [24:35<2:21:53,  4.43s/it]
 15%|█▍        | 329/2250 [24:40<2:22:29,  4.45s/it]
 15%|█▍        | 330/2250 [24:44<2:21:39,  4.43s/it]
 15%|█▍        | 331/2250 [24:48<2:21:46,  4.43s/it]
 15%|█▍        | 332/2250 [24:53<2:20:48,  4.41s/it]
 15%|█▍        | 333/2250 [24:57<2:20:17,  4.39s/it]
 15%|█▍        | 334/2250 [25:02<2:21:14,  4.42s/it]
 15%|█▍        | 335/2250 [25:06<2:20:19,  4.40s/it]
 15%|█▍        | 336/2250 [25:10<2:20:10,  4.39s/it]
 15%|█▍        | 337/2250 [25:15<2:20:28,  4.41s/it]
 15%|█▌        | 338/2250 [25:19<2:20:21,  4.40s/it]
 15%|█▌        | 339/2250 [25:24<2:19:32,  4.38s/it]
 15%|█▌        | 340/2250 [25:28<2:19:17,  4.38s/it]
                                                    

 15%|█▌        | 340/2250 [25:28<2:19:17,  4.38s/it]
 15%|█▌        | 341/2250 [25:32<2:19:53,  4.40s/it]
 15%|█▌        | 342/2250 [25:37<2:20:11,  4.41s/it]
 15%|█▌        | 343/2250 [25:41<2:20:08,  4.41s/it]
 15%|█▌        | 344/2250 [25:46<2:19:18,  4.39s/it]
 15%|█▌        | 345/2250 [25:50<2:18:52,  4.37s/it]
 15%|█▌        | 346/2250 [25:55<2:21:11,  4.45s/it]
 15%|█▌        | 347/2250 [25:59<2:20:36,  4.43s/it]
 15%|█▌        | 348/2250 [26:03<2:20:08,  4.42s/it]
 16%|█▌        | 349/2250 [26:08<2:20:53,  4.45s/it]
 16%|█▌        | 350/2250 [26:12<2:21:31,  4.47s/it]
 16%|█▌        | 351/2250 [26:17<2:20:02,  4.42s/it]
 16%|█▌        | 352/2250 [26:21<2:19:10,  4.40s/it]
 16%|█▌        | 353/2250 [26:25<2:19:30,  4.41s/it]
 16%|█▌        | 354/2250 [26:30<2:20:27,  4.44s/it]
 16%|█▌        | 355/2250 [26:34<2:19:15,  4.41s/it]
 16%|█▌        | 356/2250 [26:39<2:19:31,  4.42s/it]
 16%|█▌        | 357/2250 [26:43<2:19:35,  4.42s/it]
 16%|█▌        | 358/2250 [26:48<2:19:53,  4.44s/it]
 16%|█▌        | 359/2250 [26:52<2:19:57,  4.44s/it]
 16%|█▌        | 360/2250 [26:57<2:19:36,  4.43s/it]
                                                    

 16%|█▌        | 360/2250 [26:57<2:19:36,  4.43s/it]
 16%|█▌        | 361/2250 [27:01<2:19:06,  4.42s/it]
 16%|█▌        | 362/2250 [27:05<2:18:18,  4.40s/it]
 16%|█▌        | 363/2250 [27:10<2:18:17,  4.40s/it]
 16%|█▌        | 364/2250 [27:14<2:19:15,  4.43s/it]
 16%|█▌        | 365/2250 [27:19<2:20:22,  4.47s/it]
 16%|█▋        | 366/2250 [27:23<2:19:33,  4.44s/it]
 16%|█▋        | 367/2250 [27:28<2:19:07,  4.43s/it]
 16%|█▋        | 368/2250 [27:32<2:18:03,  4.40s/it]
 16%|█▋        | 369/2250 [27:36<2:17:38,  4.39s/it]
 16%|█▋        | 370/2250 [27:41<2:17:34,  4.39s/it]
 16%|█▋        | 371/2250 [27:45<2:17:24,  4.39s/it]
 17%|█▋        | 372/2250 [27:49<2:17:46,  4.40s/it]
 17%|█▋        | 373/2250 [27:54<2:18:31,  4.43s/it]
 17%|█▋        | 374/2250 [27:58<2:17:36,  4.40s/it]
 17%|█▋        | 375/2250 [28:03<2:18:16,  4.42s/it]
 17%|█▋        | 376/2250 [28:07<2:18:16,  4.43s/it]
 17%|█▋        | 377/2250 [28:12<2:18:20,  4.43s/it]
 17%|█▋        | 378/2250 [28:16<2:17:41,  4.41s/it]
 17%|█▋        | 379/2250 [28:20<2:17:51,  4.42s/it]
 17%|█▋        | 380/2250 [28:25<2:17:26,  4.41s/it]
                                                    

 17%|█▋        | 380/2250 [28:25<2:17:26,  4.41s/it]
 17%|█▋        | 381/2250 [28:29<2:17:14,  4.41s/it]
 17%|█▋        | 382/2250 [28:34<2:16:31,  4.39s/it]
 17%|█▋        | 383/2250 [28:38<2:15:35,  4.36s/it]
 17%|█▋        | 384/2250 [28:42<2:17:18,  4.41s/it]
 17%|█▋        | 385/2250 [28:47<2:17:37,  4.43s/it]
 17%|█▋        | 386/2250 [28:51<2:17:45,  4.43s/it]
 17%|█▋        | 387/2250 [28:56<2:18:06,  4.45s/it]
 17%|█▋        | 388/2250 [29:00<2:17:57,  4.45s/it]
 17%|█▋        | 389/2250 [29:05<2:17:54,  4.45s/it]
 17%|█▋        | 390/2250 [29:09<2:17:56,  4.45s/it]
 17%|█▋        | 391/2250 [29:14<2:18:15,  4.46s/it]
 17%|█▋        | 392/2250 [29:18<2:17:37,  4.44s/it]
 17%|█▋        | 393/2250 [29:22<2:17:27,  4.44s/it]
 18%|█▊        | 394/2250 [29:27<2:17:04,  4.43s/it]
 18%|█▊        | 395/2250 [29:31<2:17:33,  4.45s/it]
 18%|█▊        | 396/2250 [29:36<2:16:17,  4.41s/it]
 18%|█▊        | 397/2250 [29:40<2:17:52,  4.46s/it]
 18%|█▊        | 398/2250 [29:45<2:16:56,  4.44s/it]
 18%|█▊        | 399/2250 [29:49<2:16:24,  4.42s/it]
 18%|█▊        | 400/2250 [29:53<2:16:21,  4.42s/it]
                                                    

 18%|█▊        | 400/2250 [29:53<2:16:21,  4.42s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 18%|█▊        | 401/2250 [29:59<2:29:07,  4.84s/it]
 18%|█▊        | 402/2250 [30:04<2:25:24,  4.72s/it]
 18%|█▊        | 403/2250 [30:08<2:22:32,  4.63s/it]
 18%|█▊        | 404/2250 [30:13<2:20:43,  4.57s/it]
 18%|█▊        | 405/2250 [30:17<2:18:45,  4.51s/it]
 18%|█▊        | 406/2250 [30:21<2:17:58,  4.49s/it]
 18%|█▊        | 407/2250 [30:26<2:17:16,  4.47s/it]
 18%|█▊        | 408/2250 [30:30<2:17:24,  4.48s/it]
 18%|█▊        | 409/2250 [30:35<2:15:56,  4.43s/it]
 18%|█▊        | 410/2250 [30:39<2:15:34,  4.42s/it]
 18%|█▊        | 411/2250 [30:43<2:15:17,  4.41s/it]
 18%|█▊        | 412/2250 [30:48<2:14:56,  4.40s/it]
 18%|█▊        | 413/2250 [30:52<2:14:31,  4.39s/it]
 18%|█▊        | 414/2250 [30:56<2:14:03,  4.38s/it]
 18%|█▊        | 415/2250 [31:01<2:14:01,  4.38s/it]
 18%|█▊        | 416/2250 [31:06<2:16:26,  4.46s/it]
 19%|█▊        | 417/2250 [31:10<2:15:59,  4.45s/it]
 19%|█▊        | 418/2250 [31:14<2:15:47,  4.45s/it]
 19%|█▊        | 419/2250 [31:19<2:15:10,  4.43s/it]
 19%|█▊        | 420/2250 [31:23<2:15:07,  4.43s/it]
                                                    

 19%|█▊        | 420/2250 [31:23<2:15:07,  4.43s/it]
 19%|█▊        | 421/2250 [31:28<2:14:40,  4.42s/it]
 19%|█▉        | 422/2250 [31:32<2:15:05,  4.43s/it]
 19%|█▉        | 423/2250 [31:36<2:14:55,  4.43s/it]
 19%|█▉        | 424/2250 [31:41<2:14:16,  4.41s/it]
 19%|█▉        | 425/2250 [31:45<2:15:08,  4.44s/it]
 19%|█▉        | 426/2250 [31:50<2:14:46,  4.43s/it]
 19%|█▉        | 427/2250 [31:54<2:13:59,  4.41s/it]
 19%|█▉        | 428/2250 [31:59<2:13:48,  4.41s/it]
 19%|█▉        | 429/2250 [32:03<2:14:09,  4.42s/it]
 19%|█▉        | 430/2250 [32:07<2:13:42,  4.41s/it]
 19%|█▉        | 431/2250 [32:12<2:13:39,  4.41s/it]
 19%|█▉        | 432/2250 [32:16<2:13:57,  4.42s/it]
 19%|█▉        | 433/2250 [32:21<2:12:58,  4.39s/it]
 19%|█▉        | 434/2250 [32:25<2:12:36,  4.38s/it]
 19%|█▉        | 435/2250 [32:29<2:12:41,  4.39s/it]
 19%|█▉        | 436/2250 [32:34<2:12:10,  4.37s/it]
 19%|█▉        | 437/2250 [32:38<2:12:07,  4.37s/it]
 19%|█▉        | 438/2250 [32:42<2:11:38,  4.36s/it]
 20%|█▉        | 439/2250 [32:47<2:11:23,  4.35s/it]
 20%|█▉        | 440/2250 [32:51<2:12:01,  4.38s/it]
                                                    

 20%|█▉        | 440/2250 [32:51<2:12:01,  4.38s/it]
 20%|█▉        | 441/2250 [32:55<2:11:24,  4.36s/it]
 20%|█▉        | 442/2250 [33:00<2:11:39,  4.37s/it]
 20%|█▉        | 443/2250 [33:04<2:12:06,  4.39s/it]
 20%|█▉        | 444/2250 [33:09<2:12:43,  4.41s/it]
 20%|█▉        | 445/2250 [33:13<2:14:14,  4.46s/it]
 20%|█▉        | 446/2250 [33:18<2:12:39,  4.41s/it]
 20%|█▉        | 447/2250 [33:22<2:12:45,  4.42s/it]
 20%|█▉        | 448/2250 [33:26<2:12:38,  4.42s/it]
 20%|█▉        | 449/2250 [33:31<2:12:44,  4.42s/it]
 20%|██        | 450/2250 [33:35<2:12:13,  4.41s/it]
 20%|██        | 451/2250 [33:40<2:11:12,  4.38s/it]
 20%|██        | 452/2250 [33:44<2:10:52,  4.37s/it]
 20%|██        | 453/2250 [33:48<2:11:59,  4.41s/it]
 20%|██        | 454/2250 [33:53<2:12:04,  4.41s/it]
 20%|██        | 455/2250 [33:57<2:11:52,  4.41s/it]
 20%|██        | 456/2250 [34:02<2:11:11,  4.39s/it]
 20%|██        | 457/2250 [34:06<2:11:06,  4.39s/it]
 20%|██        | 458/2250 [34:10<2:10:34,  4.37s/it]
 20%|██        | 459/2250 [34:15<2:11:11,  4.39s/it]
 20%|██        | 460/2250 [34:19<2:11:32,  4.41s/it]
                                                    

 20%|██        | 460/2250 [34:19<2:11:32,  4.41s/it]
 20%|██        | 461/2250 [34:24<2:12:03,  4.43s/it]
 21%|██        | 462/2250 [34:28<2:11:18,  4.41s/it]
 21%|██        | 463/2250 [34:32<2:10:34,  4.38s/it]
 21%|██        | 464/2250 [34:37<2:10:25,  4.38s/it]
 21%|██        | 465/2250 [34:41<2:10:28,  4.39s/it]
 21%|██        | 466/2250 [34:45<2:10:03,  4.37s/it]
 21%|██        | 467/2250 [34:50<2:09:45,  4.37s/it]
 21%|██        | 468/2250 [34:54<2:09:48,  4.37s/it]
 21%|██        | 469/2250 [34:59<2:10:29,  4.40s/it]
 21%|██        | 470/2250 [35:03<2:10:14,  4.39s/it]
 21%|██        | 471/2250 [35:07<2:09:55,  4.38s/it]
 21%|██        | 472/2250 [35:12<2:09:23,  4.37s/it]
 21%|██        | 473/2250 [35:16<2:09:29,  4.37s/it]
 21%|██        | 474/2250 [35:20<2:08:56,  4.36s/it]
 21%|██        | 475/2250 [35:25<2:08:41,  4.35s/it]
 21%|██        | 476/2250 [35:29<2:08:37,  4.35s/it]
 21%|██        | 477/2250 [35:33<2:08:36,  4.35s/it]
 21%|██        | 478/2250 [35:38<2:09:40,  4.39s/it]
 21%|██▏       | 479/2250 [35:42<2:09:11,  4.38s/it]
 21%|██▏       | 480/2250 [35:47<2:09:00,  4.37s/it]
                                                    

 21%|██▏       | 480/2250 [35:47<2:09:00,  4.37s/it]
 21%|██▏       | 481/2250 [35:51<2:09:13,  4.38s/it]
 21%|██▏       | 482/2250 [35:55<2:08:14,  4.35s/it]
 21%|██▏       | 483/2250 [36:00<2:07:45,  4.34s/it]
 22%|██▏       | 484/2250 [36:04<2:07:47,  4.34s/it]
 22%|██▏       | 485/2250 [36:08<2:07:26,  4.33s/it]
 22%|██▏       | 486/2250 [36:13<2:08:31,  4.37s/it]
 22%|██▏       | 487/2250 [36:17<2:08:37,  4.38s/it]
 22%|██▏       | 488/2250 [36:21<2:08:12,  4.37s/it]
 22%|██▏       | 489/2250 [36:26<2:07:59,  4.36s/it]
 22%|██▏       | 490/2250 [36:30<2:07:46,  4.36s/it]
 22%|██▏       | 491/2250 [36:35<2:07:43,  4.36s/it]
 22%|██▏       | 492/2250 [36:39<2:07:21,  4.35s/it]
 22%|██▏       | 493/2250 [36:43<2:07:30,  4.35s/it]
 22%|██▏       | 494/2250 [36:48<2:07:36,  4.36s/it]
 22%|██▏       | 495/2250 [36:52<2:07:53,  4.37s/it]
 22%|██▏       | 496/2250 [36:56<2:07:14,  4.35s/it]
 22%|██▏       | 497/2250 [37:01<2:06:46,  4.34s/it]
 22%|██▏       | 498/2250 [37:05<2:06:32,  4.33s/it]
 22%|██▏       | 499/2250 [37:09<2:06:07,  4.32s/it]
 22%|██▏       | 500/2250 [37:14<2:06:23,  4.33s/it]
                                                    

 22%|██▏       | 500/2250 [37:14<2:06:23,  4.33s/it]
 22%|██▏       | 501/2250 [37:18<2:06:21,  4.33s/it]
 22%|██▏       | 502/2250 [37:22<2:06:01,  4.33s/it]
 22%|██▏       | 503/2250 [37:27<2:06:21,  4.34s/it]
 22%|██▏       | 504/2250 [37:31<2:06:34,  4.35s/it]
 22%|██▏       | 505/2250 [37:35<2:06:06,  4.34s/it]
 22%|██▏       | 506/2250 [37:40<2:05:37,  4.32s/it]
 23%|██▎       | 507/2250 [37:44<2:06:19,  4.35s/it]
 23%|██▎       | 508/2250 [37:48<2:05:54,  4.34s/it]
 23%|██▎       | 509/2250 [37:53<2:05:18,  4.32s/it]
 23%|██▎       | 510/2250 [37:57<2:05:21,  4.32s/it]
 23%|██▎       | 511/2250 [38:01<2:05:06,  4.32s/it]
 23%|██▎       | 512/2250 [38:06<2:05:28,  4.33s/it]
 23%|██▎       | 513/2250 [38:10<2:05:40,  4.34s/it]
 23%|██▎       | 514/2250 [38:14<2:05:46,  4.35s/it]
 23%|██▎       | 515/2250 [38:19<2:06:38,  4.38s/it]
 23%|██▎       | 516/2250 [38:23<2:06:25,  4.37s/it]
 23%|██▎       | 517/2250 [38:27<2:05:35,  4.35s/it]
 23%|██▎       | 518/2250 [38:32<2:06:19,  4.38s/it]
 23%|██▎       | 519/2250 [38:36<2:06:22,  4.38s/it]
 23%|██▎       | 520/2250 [38:41<2:06:26,  4.39s/it]
                                                    

 23%|██▎       | 520/2250 [38:41<2:06:26,  4.39s/it]
 23%|██▎       | 521/2250 [38:45<2:06:10,  4.38s/it]
 23%|██▎       | 522/2250 [38:49<2:05:31,  4.36s/it]
 23%|██▎       | 523/2250 [38:54<2:05:21,  4.36s/it]
 23%|██▎       | 524/2250 [38:58<2:04:56,  4.34s/it]
 23%|██▎       | 525/2250 [39:02<2:04:41,  4.34s/it]
 23%|██▎       | 526/2250 [39:07<2:05:14,  4.36s/it]
 23%|██▎       | 527/2250 [39:11<2:05:09,  4.36s/it]
 23%|██▎       | 528/2250 [39:15<2:05:12,  4.36s/it]
 24%|██▎       | 529/2250 [39:20<2:05:20,  4.37s/it]
 24%|██▎       | 530/2250 [39:24<2:05:15,  4.37s/it]
 24%|██▎       | 531/2250 [39:29<2:06:17,  4.41s/it]
 24%|██▎       | 532/2250 [39:33<2:05:23,  4.38s/it]
 24%|██▎       | 533/2250 [39:37<2:05:15,  4.38s/it]
 24%|██▎       | 534/2250 [39:42<2:04:30,  4.35s/it]
 24%|██▍       | 535/2250 [39:46<2:04:10,  4.34s/it]
 24%|██▍       | 536/2250 [39:50<2:04:07,  4.35s/it]
 24%|██▍       | 537/2250 [39:55<2:03:34,  4.33s/it]
 24%|██▍       | 538/2250 [39:59<2:03:48,  4.34s/it]
 24%|██▍       | 539/2250 [40:03<2:03:39,  4.34s/it]
 24%|██▍       | 540/2250 [40:08<2:03:42,  4.34s/it]
                                                    

 24%|██▍       | 540/2250 [40:08<2:03:42,  4.34s/it]
 24%|██▍       | 541/2250 [40:12<2:03:13,  4.33s/it]
 24%|██▍       | 542/2250 [40:16<2:04:22,  4.37s/it]
 24%|██▍       | 543/2250 [40:21<2:04:39,  4.38s/it]
 24%|██▍       | 544/2250 [40:25<2:04:25,  4.38s/it]
 24%|██▍       | 545/2250 [40:29<2:03:39,  4.35s/it]
 24%|██▍       | 546/2250 [40:34<2:03:14,  4.34s/it]
 24%|██▍       | 547/2250 [40:38<2:03:26,  4.35s/it]
 24%|██▍       | 548/2250 [40:43<2:05:34,  4.43s/it]
 24%|██▍       | 549/2250 [40:47<2:04:07,  4.38s/it]
 24%|██▍       | 550/2250 [40:51<2:04:09,  4.38s/it]
 24%|██▍       | 551/2250 [40:56<2:03:18,  4.35s/it]
 25%|██▍       | 552/2250 [41:00<2:02:49,  4.34s/it]
 25%|██▍       | 553/2250 [41:04<2:03:17,  4.36s/it]
 25%|██▍       | 554/2250 [41:09<2:03:27,  4.37s/it]
 25%|██▍       | 555/2250 [41:13<2:02:42,  4.34s/it]
 25%|██▍       | 556/2250 [41:17<2:02:17,  4.33s/it]
 25%|██▍       | 557/2250 [41:22<2:01:53,  4.32s/it]
 25%|██▍       | 558/2250 [41:26<2:02:00,  4.33s/it]
 25%|██▍       | 559/2250 [41:30<2:02:29,  4.35s/it]
 25%|██▍       | 560/2250 [41:35<2:02:41,  4.36s/it]
                                                    

 25%|██▍       | 560/2250 [41:35<2:02:41,  4.36s/it]
 25%|██▍       | 561/2250 [41:39<2:02:30,  4.35s/it]
 25%|██▍       | 562/2250 [41:44<2:02:47,  4.36s/it]
 25%|██▌       | 563/2250 [41:48<2:06:59,  4.52s/it]
 25%|██▌       | 564/2250 [41:53<2:10:39,  4.65s/it]
 25%|██▌       | 565/2250 [41:58<2:09:30,  4.61s/it]
 25%|██▌       | 566/2250 [42:02<2:07:44,  4.55s/it]
 25%|██▌       | 567/2250 [42:07<2:07:02,  4.53s/it]
 25%|██▌       | 568/2250 [42:11<2:05:49,  4.49s/it]
 25%|██▌       | 569/2250 [42:16<2:04:45,  4.45s/it]
 25%|██▌       | 570/2250 [42:20<2:04:08,  4.43s/it]
 25%|██▌       | 571/2250 [42:24<2:02:54,  4.39s/it]
 25%|██▌       | 572/2250 [42:29<2:02:02,  4.36s/it]
 25%|██▌       | 573/2250 [42:33<2:01:42,  4.35s/it]
 26%|██▌       | 574/2250 [42:37<2:01:40,  4.36s/it]
 26%|██▌       | 575/2250 [42:42<2:02:22,  4.38s/it]
 26%|██▌       | 576/2250 [42:46<2:01:57,  4.37s/it]
 26%|██▌       | 577/2250 [42:50<2:01:10,  4.35s/it]
 26%|██▌       | 578/2250 [42:55<2:01:03,  4.34s/it]
 26%|██▌       | 579/2250 [42:59<2:00:46,  4.34s/it]
 26%|██▌       | 580/2250 [43:03<2:00:24,  4.33s/it]
                                                    

 26%|██▌       | 580/2250 [43:03<2:00:24,  4.33s/it]
 26%|██▌       | 581/2250 [43:08<2:01:20,  4.36s/it]
 26%|██▌       | 582/2250 [43:12<2:01:41,  4.38s/it]
 26%|██▌       | 583/2250 [43:17<2:01:32,  4.37s/it]
 26%|██▌       | 584/2250 [43:21<2:01:55,  4.39s/it]
 26%|██▌       | 585/2250 [43:25<2:01:30,  4.38s/it]
 26%|██▌       | 586/2250 [43:30<2:01:03,  4.36s/it]
 26%|██▌       | 587/2250 [43:34<2:00:55,  4.36s/it]
 26%|██▌       | 588/2250 [43:38<2:00:26,  4.35s/it]
 26%|██▌       | 589/2250 [43:43<2:00:31,  4.35s/it]
 26%|██▌       | 590/2250 [43:47<2:00:58,  4.37s/it]
 26%|██▋       | 591/2250 [43:52<2:01:35,  4.40s/it]
 26%|██▋       | 592/2250 [43:56<2:01:44,  4.41s/it]
 26%|██▋       | 593/2250 [44:00<2:00:41,  4.37s/it]
 26%|██▋       | 594/2250 [44:05<2:01:17,  4.39s/it]
 26%|██▋       | 595/2250 [44:09<2:01:04,  4.39s/it]
 26%|██▋       | 596/2250 [44:13<2:00:39,  4.38s/it]
 27%|██▋       | 597/2250 [44:18<2:00:04,  4.36s/it]
 27%|██▋       | 598/2250 [44:22<1:59:27,  4.34s/it]
 27%|██▋       | 599/2250 [44:26<1:59:36,  4.35s/it]
 27%|██▋       | 600/2250 [44:31<1:59:28,  4.34s/it]
                                                    
